_10_14_mcg_dl,_15_19_mcg_dl,_2000_population_of_children_6_and_under,_20_24_mcg_dl,_25_44_mcg_dl,_45_mcg_dl,county,total_tested,lrate1,lrate2,lrate3,lrate4,lrate5,lscore,Year
22,9,5652,2,1,0,Adams,959,22.94056309,9.384775808,2.085505735,1.042752868,0,44.31699688,2006
4,0,889,0,1,0,Alexander,190,21.05263158,0,0,5.263157895,0,36.84210527,2006
4,0,1425,1,1,0,Bond,292,13.69863014,0,3.424657534,3.424657534,0,30.82191781,2006
17,3,4735,0,4,0,Boone,735,23.1292517,4.081632653,0,5.442176871,0,45.57823129,2006
1,0,410,0,0,0,Brown,75,13.33333333,0,0,0,0,13.33333333,2006
8,1,3015,0,1,0,Bureau,352,22.72727273,2.840909091,0,2.840909091,0,35.51136364,2006
0,0,373,0,0,0,Calhoun,80,0,0,0,0,0,0,2006
6,5,1159,1,0,0,Carroll,306,19.60784314,16.33986928,3.267973856,0,0,50.65359477,2006
10,7,1376,2,1,0,Cass,346,28.9017341,20.23121387,5.780346821,2.89017341,0,79.47976878,2006
35,4,15229,0,2,1,Champaign,1880,18.61702128,2.127659574,0,1.063829787,0.531914894,27.65957447,2006
6,2,2763,2,1,0,Christian,545,11.00917431,3.669724771,3.669724771,1.834862385,0,29.35779816,2006
5,0,1308,0,0,0,Clark,306,16.33986928,0,0,0,0,16.33986928,2006
10,5,1231,0,1,0,Clay,295,33.89830508,16.94915254,0,3.389830508,0,69.49152541,2006
2,1,2765,0,0,0,Clinton,289,6.920415225,3.460207612,0,0,0,12.11072664,2006
9,3,3762,4,1,1,Coles,598,15.05016722,5.016722408,6.688963211,1.672240803,1.672240803,49.33110368,2006
275,96,241425,42,33,7,CookNotChicago,34358,8.003958321,2.794109087,1.222422725,0.960474999,0.203737121,18.540078,2006
2234,620,308416,234,214,42,Chicago,102847,21.72158643,6.028372242,2.275224362,2.080760742,0.408373604,43.59874376,2006
3,0,1408,1,0,0,Crawford,263,11.40684411,0,3.802281369,0,0,19.01140685,2006
1,0,871,0,0,0,Cumberland,160,6.25,0,0,0,0,6.25,2006
13,2,7983,0,0,0,DeKalb,693,18.75901876,2.886002886,0,0,0,23.08802309,2006
5,0,1430,0,0,0,DeWitt,298,16.77852349,0,0,0,0,16.77852349,2006
3,2,2055,1,1,0,Douglas,274,10.94890511,7.299270073,3.649635036,3.649635036,0,40.1459854,2006
30,4,89349,2,1,0,DuPage,5096,5.886970173,0.784929356,0.392464678,0.196232339,0,8.43799058,2006
4,4,1395,0,1,0,Edgar,247,16.19433198,16.19433198,0,4.048582996,0,52.63157894,2006
1,0,552,0,0,0,Edwards,134,7.462686567,0,0,0,0,7.462686567,2006
12,1,3210,3,1,0,Effingham,688,17.44186047,1.453488372,4.360465116,1.453488372,0,32.70348838,2006
8,0,1711,0,1,0,Fayette,391,20.46035806,0,0,2.557544757,0,28.13299233,2006
3,1,1228,0,0,0,Ford,71,42.25352113,14.08450704,0,0,0,63.38028169,2006
4,2,3235,1,1,0,Franklin,401,9.975062344,4.987531172,2.493765586,2.493765586,0,29.92518703,2006
9,3,2836,0,0,2,Fulton,439,20.50113895,6.833712984,0,0,4.555808656,53.53075171,2006
3,0,472,0,0,0,Gallatin,134,22.3880597,0,0,0,0,22.3880597,2006
3,0,1224,0,0,0,Greene,305,9.836065574,0,0,0,0,9.836065574,2006
1,1,3928,0,1,0,Grundy,353,2.83286119,2.83286119,0,2.83286119,0,15.58073655,2006
4,0,627,0,0,0,Hamilton,110,36.36363636,0,0,0,0,36.36363636,2006
11,4,1380,1,1,1,Hancock,432,25.46296296,9.259259259,2.314814815,2.314814815,2.314814815,62.5,2006
2,2,348,0,0,1,Hardin,51,39.21568627,39.21568627,0,0,19.60784314,196.0784314,2006
2,0,498,0,0,0,Henderson,125,16,0,0,0,0,16,2006
7,4,3959,4,3,1,Henry,890,7.865168539,4.494382022,4.494382022,3.370786517,1.123595506,39.3258427,2006
16,1,2432,0,1,1,Iroquois,329,48.63221884,3.039513678,0,3.039513678,3.039513678,77.50759878,2006
8,2,4238,1,0,0,Jackson,955,8.376963351,2.094240838,1.047120419,0,0,13.61256545,2006
0,1,823,1,0,0,Jasper,125,0,8,8,0,0,28,2006
1,1,3236,0,1,0,Jefferson,557,1.795332136,1.795332136,0,1.795332136,0,9.874326748,2006
4,0,1670,0,0,0,Jersey,354,11.29943503,0,0,0,0,11.29943503,2006
2,0,1643,0,0,0,Jo Daviess,146,13.69863014,0,0,0,0,13.69863014,2006
0,0,918,0,0,0,Johnson,87,0,0,0,0,0,0,2006
213,56,56926,30,30,1,Kane,10211,20.85985702,5.484281657,2.938008031,2.938008031,0.097933601,44.26598767,2006
38,7,10534,0,2,1,Kankakee,2574,14.76301476,2.71950272,0,0.777000777,0.388500389,23.11577312,2006
1,2,8217,0,0,0,Kendall,411,2.433090024,4.866180049,0,0,0,9.732360098,2006
36,13,4157,5,6,0,Knox,899,40.04449388,14.46051168,5.561735261,6.674082314,0,92.88097886,2006
46,16,73888,5,5,1,Lake,8669,5.306263698,1.845656939,0.576767793,0.576767793,0.115353559,11.53535587,2006
16,3,9755,3,0,0,LaSalle,1177,13.59388275,2.548853016,2.548853016,0,0,22.51486831,2006
9,2,1134,2,1,0,Lawrence,415,21.68674699,4.819277108,4.819277108,2.409638554,0,45.78313253,2006
8,2,2546,3,1,1,Lee,269,29.73977695,7.434944238,11.15241636,3.717472119,3.717472119,92.93680298,2006
29,4,3500,0,2,1,Livingston,832,34.85576923,4.807692308,0,2.403846154,1.201923077,55.28846154,2006
8,4,2246,0,1,0,Logan,339,23.59882006,11.79941003,0,2.949852507,0,50.14749263,2006
4,4,1848,0,1,1,McDonough,340,11.76470588,11.76470588,0,2.941176471,2.941176471,52.94117647,2006
16,5,29768,0,1,1,McHenry,2294,6.974716652,2.179598954,0,0.435919791,0.435919791,13.73147341,2006
18,4,13918,3,1,0,McLean,2014,8.937437934,1.986097319,1.489572989,0.49652433,0,16.38530288,2006
126,25,9868,7,7,1,Macon,2982,42.25352113,8.383635144,2.34741784,2.34741784,0.335345406,68.24279008,2006
12,1,3897,0,1,1,Macoupin,548,21.89781022,1.824817518,0,1.824817518,1.824817518,39.23357664,2006
39,18,22293,4,1,2,Madison,2665,14.63414634,6.754221388,1.500938086,0.375234522,0.750469043,32.64540338,2006
9,1,3439,0,0,0,Marion,700,12.85714286,1.428571429,0,0,0,15,2006
1,1,981,1,1,1,Marshall,114,8.771929825,8.771929825,8.771929825,8.771929825,8.771929825,109.6491228,2006
7,3,1314,1,0,0,Mason,274,25.54744526,10.94890511,3.649635036,0,0,49.270073,2006
0,0,1349,0,0,0,Massac,155,0,0,0,0,0,0,2006
0,0,951,0,0,0,Menard,97,0,0,0,0,0,0,2006
14,1,1323,2,0,0,Mercer,333,42.04204204,3.003003003,6.006006006,0,0,58.55855856,2006
1,0,2525,0,0,0,Monroe,198,5.050505051,0,0,0,0,5.050505051,2006
6,0,2298,0,0,0,Montgomery,515,11.65048544,0,0,0,0,11.65048544,2006
18,9,2769,4,1,0,Morgan,601,29.95008319,14.9750416,6.655574043,1.663893511,0,70.71547421,2006
2,0,1261,0,0,0,Moultrie,130,15.38461538,0,0,0,0,15.38461538,2006
6,2,4309,1,0,0,Ogle,309,19.41747573,6.472491909,3.236245955,0,0,35.5987055,2006
142,52,18178,21,16,0,Peoria,2856,49.71988796,18.20728291,7.352941176,5.602240896,0,108.5434174,2006
5,1,1721,1,0,0,Perry,316,15.82278481,3.164556962,3.164556962,0,0,26.89873418,2006
4,1,1291,0,1,0,Piatt,188,21.27659574,5.319148936,0,5.319148936,0,45.21276595,2006
9,2,1315,2,0,0,Pike,325,27.69230769,6.153846154,6.153846154,0,0,49.23076923,2006
0,0,234,0,0,0,Pope,22,0,0,0,0,0,0,2006
0,2,644,0,1,0,Pulaski,91,0,21.97802198,0,10.98901099,0,65.93406594,2006
0,1,433,0,0,0,Putnam,45,0,22.22222222,0,0,0,33.33333333,2006
11,0,2559,0,0,0,Randolph,378,29.1005291,0,0,0,0,29.1005291,2006
2,1,1290,0,0,0,Richland,289,6.920415225,3.460207612,0,0,0,12.11072664,2006
115,34,13472,6,12,3,Rock Island,4061,28.31814824,8.372322088,1.477468604,2.954937208,0.738734302,56.39005171,2006
139,35,25318,8,7,0,St. Clair,5543,25.07667328,6.314270251,1.443261772,1.26285405,0,41.22316435,2006
9,3,2163,1,0,0,Saline,539,16.69758813,5.565862709,1.85528757,0,0,28.75695733,2006
61,17,17656,12,13,1,Sangamon,3093,19.7219528,5.496281927,3.879728419,4.203039121,0.323310702,49.9515034,2006
0,0,543,0,0,0,Schuyler,87,0,0,0,0,0,0,2006
6,1,397,0,0,0,Scott,102,58.82352941,9.803921569,0,0,0,73.52941176,2006
5,2,1695,0,0,0,Shelby,308,16.23376623,6.493506494,0,0,0,25.97402597,2006
3,1,499,1,1,0,Stark,132,22.72727273,7.575757576,7.575757576,7.575757576,0,71.96969697,2006
36,17,4079,8,4,0,Stephenson,1116,32.25806452,15.23297491,7.168458781,3.584229391,0,80.19713262,2006
13,3,10969,0,0,0,Tazewell,1885,6.896551724,1.591511936,0,0,0,9.283819628,2006
2,3,1459,2,3,0,Union,382,5.235602094,7.853403141,5.235602094,7.853403141,0,51.04712042,2006
37,11,7650,1,3,1,Vermilion,1145,32.31441048,9.6069869,0.873362445,2.620087336,0.873362445,60.69868995,2006
7,3,988,0,0,0,Wabash,280,25,10.71428571,0,0,0,41.07142857,2006
6,0,1380,0,1,0,Warren,236,25.42372881,0,0,4.237288136,0,38.13559322,2006
2,0,1165,1,0,0,Washington,101,19.8019802,0,9.900990099,0,0,39.6039604,2006
12,3,1352,0,0,0,Wayne,416,28.84615385,7.211538462,0,0,0,39.66346154,2006
8,1,1102,1,0,0,White,246,32.5203252,4.06504065,4.06504065,0,0,46.74796748,2006
16,1,5166,2,2,0,Whiteside,1289,12.41272304,0.77579519,1.55159038,1.55159038,0,21.33436773,2006
44,9,67427,0,6,1,Will,5186,8.484381026,1.735441573,0,1.156961049,0.192826841,15.52256074,2006
0,0,5205,0,0,0,Williamson,438,0,0,0,0,0,0,2006
75,32,27879,12,9,1,Winnebago,4279,17.52745969,7.4783828,2.80439355,2.103295162,0.233699462,41.83220379,2006
6,0,3036,0,0,0,Woodford,244,24.59016393,0,0,0,0,24.59016393,2006
33,7,5652,0,5,1,Adams,985,33.50253807,7.106598985,0,5.076142132,1.015228426,64.46700508,2005
7,1,889,0,1,0,Alexander,190,36.84210526,5.263157895,0,5.263157895,0,60.52631579,2005
3,5,1425,1,0,0,Bond,319,9.404388715,15.67398119,3.134796238,0,0,39.18495298,2005
9,0,4735,2,2,2,Boone,638,14.10658307,0,3.134796238,3.134796238,3.134796238,45.45454545,2005
1,0,410,0,0,0,Brown,71,14.08450704,0,0,0,0,14.08450704,2005
6,2,3015,0,1,0,Bureau,469,12.79317697,4.264392324,0,2.132196162,0,25.58635394,2005
0,0,373,0,0,0,Calhoun,56,0,0,0,0,0,0,2005
5,3,1159,5,2,0,Carroll,251,19.92031873,11.95219124,19.92031873,7.96812749,0,101.5936255,2005
11,1,1376,1,2,1,Cass,310,35.48387097,3.225806452,3.225806452,6.451612903,3.225806452,82.25806452,2005
32,8,15229,3,4,0,Champaign,1754,18.24401368,4.561003421,1.710376283,2.28050171,0,35.34777651,2005
6,0,2763,1,1,0,Christian,365,16.43835616,0,2.739726027,2.739726027,0,30.1369863,2005
4,1,1308,0,1,0,Clark,302,13.24503311,3.311258278,0,3.311258278,0,28.14569536,2005
4,7,1231,0,2,0,Clay,289,13.84083045,24.22145329,0,6.920415225,0,70.93425606,2005
5,2,2765,0,0,0,Clinton,262,19.08396947,7.633587786,0,0,0,30.53435115,2005
11,6,3762,2,1,0,Coles,598,18.39464883,10.03344482,3.344481605,1.672240803,0,45.15050167,2005
384,108,241425,45,50,6,CookNotChicago,32770,11.71803479,3.295697284,1.373207202,1.52578578,0.183094294,24.90082392,2005
3004,782,308416,314,307,59,Chicago,101033,29.73285956,7.740045332,3.10789544,3.038611147,0.583967615,59.59438995,2005
5,0,1408,2,0,0,Crawford,262,19.08396947,0,7.633587786,0,0,34.35114504,2005
3,1,871,0,1,0,Cumberland,179,16.75977654,5.586592179,0,5.586592179,0,41.89944134,2005
8,1,7983,1,0,0,DeKalb,662,12.08459215,1.510574018,1.510574018,0,0,17.37160121,2005
4,0,1430,0,0,0,DeWitt,303,13.20132013,0,0,0,0,13.20132013,2005
1,4,2055,2,0,0,Douglas,281,3.558718861,14.23487544,7.117437722,0,0,39.14590747,2005
26,13,89349,4,3,0,DuPage,4636,5.608283003,2.804141501,0.86281277,0.647109577,0,13.48144953,2005
6,3,1395,0,0,0,Edgar,344,17.44186047,8.720930233,0,0,0,30.52325581,2005
4,1,552,0,0,0,Edwards,172,23.25581395,5.813953488,0,0,0,31.97674419,2005
6,2,3210,0,1,0,Effingham,609,9.852216749,3.28407225,0,1.642036125,0,19.7044335,2005
11,1,1711,0,0,0,Fayette,401,27.43142145,2.493765586,0,0,0,31.17206983,2005
0,0,1228,1,0,0,Ford,62,0,0,16.12903226,0,0,32.25806452,2005
0,0,3235,0,1,0,Franklin,295,0,0,0,3.389830508,0,10.16949153,2005
22,9,2836,3,0,0,Fulton,437,50.34324943,20.59496568,6.864988558,0,0,94.96567506,2005
0,0,472,0,0,0,Gallatin,130,0,0,0,0,0,0,2005
6,3,1224,1,0,0,Greene,303,19.8019802,9.900990099,3.300330033,0,0,41.25412541,2005
0,0,3928,0,0,0,Grundy,313,0,0,0,0,0,0,2005
7,0,627,0,0,0,Hamilton,94,74.46808511,0,0,0,0,74.46808511,2005
12,4,1380,2,0,0,Hancock,366,32.78688525,10.92896175,5.464480874,0,0,60.10928962,2005
0,0,348,0,1,0,Hardin,57,0,0,0,17.54385965,0,52.63157895,2005
2,0,498,1,0,0,Henderson,177,11.29943503,0,5.649717514,0,0,22.59887006,2005
27,8,3959,2,2,0,Henry,1002,26.94610778,7.984031936,1.996007984,1.996007984,0,48.90219561,2005
6,1,2432,0,0,0,Iroquois,278,21.58273381,3.597122302,0,0,0,26.97841727,2005
5,5,4238,0,1,0,Jackson,823,6.075334143,6.075334143,0,1.215066829,0,18.83353584,2005
3,2,823,1,0,0,Jasper,154,19.48051948,12.98701299,6.493506494,0,0,51.94805195,2005
4,5,3236,1,1,0,Jefferson,675,5.925925926,7.407407407,1.481481481,1.481481481,0,24.44444444,2005
5,0,1670,1,0,0,Jersey,297,16.83501684,0,3.367003367,0,0,23.56902357,2005
1,2,1643,1,0,0,Jo Daviess,136,7.352941176,14.70588235,7.352941176,0,0,44.11764706,2005
0,0,918,0,0,0,Johnson,74,0,0,0,0,0,0,2005
242,72,56926,30,32,4,Kane,9910,24.419778,7.265388496,3.027245207,3.229061554,0.403632694,53.07769929,2005
39,6,10534,3,2,0,Kankakee,2435,16.0164271,2.464065708,1.232032854,0.821355236,0,24.64065708,2005
4,0,8217,1,0,1,Kendall,319,12.53918495,0,3.134796238,0,3.134796238,34.48275862,2005
41,17,4157,2,7,0,Knox,915,44.80874317,18.57923497,2.18579235,7.650273224,0,100,2005
77,20,73888,13,6,1,Lake,8542,9.014282369,2.341372044,1.521891829,0.702411613,0.117068602,18.26270194,2005
29,5,9755,3,1,0,LaSalle,1313,22.08682407,3.808073115,2.284843869,0.761614623,0,34.65346535,2005
5,1,1134,2,0,0,Lawrence,424,11.79245283,2.358490566,4.716981132,0,0,24.76415094,2005
9,3,2546,2,0,0,Lee,323,27.86377709,9.287925697,6.191950464,0,0,54.17956656,2005
16,3,3500,2,1,0,Livingston,720,22.22222222,4.166666667,2.777777778,1.388888889,0,38.19444444,2005
6,0,2246,0,1,0,Logan,356,16.85393258,0,0,2.808988764,0,25.28089888,2005
6,1,1848,1,1,0,McDonough,348,17.24137931,2.873563218,2.873563218,2.873563218,0,35.91954023,2005
10,4,29768,3,2,0,McHenry,1756,5.69476082,2.277904328,1.708428246,1.138952164,0,15.9453303,2005
20,4,13918,1,3,0,McLean,1929,10.36806636,2.073613271,0.518403318,1.555209953,0,19.18092276,2005
124,28,9868,13,5,1,Macon,3008,41.22340426,9.308510638,4.321808511,1.662234043,0.332446809,70.4787234,2005
7,4,3897,2,0,0,Macoupin,554,12.63537906,7.220216606,3.610108303,0,0,30.68592058,2005
35,4,22293,4,6,0,Madison,2389,14.65048137,1.674340728,1.674340728,2.511511093,0,28.0452072,2005
7,4,3439,2,0,0,Marion,634,11.04100946,6.309148265,3.154574132,0,0,26.81388013,2005
1,1,981,0,1,0,Marshall,112,8.928571429,8.928571429,0,8.928571429,0,49.10714286,2005
2,3,1314,1,1,0,Mason,164,12.19512195,18.29268293,6.097560976,6.097560976,0,70.12195122,2005
2,0,1349,0,0,0,Massac,148,13.51351351,0,0,0,0,13.51351351,2005
2,1,951,2,0,0,Menard,68,29.41176471,14.70588235,29.41176471,0,0,110.2941176,2005
7,1,1323,0,2,0,Mercer,362,19.33701657,2.762430939,0,5.524861878,0,40.05524862,2005
7,0,2525,0,0,0,Monroe,189,37.03703704,0,0,0,0,37.03703704,2005
16,1,2298,0,0,0,Montgomery,480,33.33333333,2.083333333,0,0,0,36.45833333,2005
19,9,2769,5,5,0,Morgan,645,29.45736434,13.95348837,7.751937984,7.751937984,0,89.14728682,2005
1,0,1261,0,0,0,Moultrie,133,7.518796992,0,0,0,0,7.518796992,2005
4,1,4309,2,1,0,Ogle,347,11.52737752,2.88184438,5.763688761,2.88184438,0,36.02305476,2005
159,69,18178,25,14,0,Peoria,2668,59.5952024,25.86206897,9.370314843,5.247376312,0,132.8710645,2005
3,1,1721,0,0,0,Perry,247,12.14574899,4.048582996,0,0,0,18.21862348,2005
3,2,1291,1,1,0,Piatt,187,16.04278075,10.69518717,5.347593583,5.347593583,0,58.82352941,2005
10,3,1315,1,1,0,Pike,358,27.93296089,8.379888268,2.793296089,2.793296089,0,54.46927374,2005
0,0,234,0,0,0,Pope,23,0,0,0,0,0,0,2005
1,1,644,0,1,0,Pulaski,54,18.51851852,18.51851852,0,18.51851852,0,101.8518519,2005
1,0,433,0,0,0,Putnam,53,18.86792453,0,0,0,0,18.86792453,2005
19,1,2559,3,1,0,Randolph,361,52.63157895,2.770083102,8.310249307,2.770083102,0,81.71745152,2005
6,2,1290,1,0,0,Richland,251,23.90438247,7.96812749,3.984063745,0,0,43.8247012,2005
130,38,13472,13,14,1,Rock Island,3839,33.86298515,9.898411045,3.386298515,3.646783016,0.260484501,67.7259703,2005
147,52,25318,15,12,0,St. Clair,5274,27.87258248,9.859689041,2.844141069,2.275312856,0,55.17633675,2005
5,2,2163,0,2,0,Saline,558,8.960573477,3.584229391,0,3.584229391,0,25.08960573,2005
72,24,17656,15,5,0,Sangamon,3022,23.82528127,7.941760424,4.963600265,1.654533422,0,50.6287227,2005
2,2,543,0,0,0,Schuyler,99,20.2020202,20.2020202,0,0,0,50.50505051,2005
5,0,397,1,0,0,Scott,134,37.31343284,0,7.462686567,0,0,52.23880597,2005
4,1,1695,0,3,0,Shelby,274,14.59854015,3.649635036,0,10.94890511,0,52.91970803,2005
4,0,499,0,0,0,Stark,139,28.77697842,0,0,0,0,28.77697842,2005
42,16,4079,5,5,0,Stephenson,1131,37.13527851,14.14677277,4.42086649,4.42086649,0,80.45977011,2005
19,3,10969,3,0,1,Tazewell,1103,17.22574796,2.719854941,2.719854941,0,0.906618314,31.27833182,2005
2,1,1459,0,2,1,Union,186,10.75268817,5.376344086,0,10.75268817,5.376344086,77.95698925,2005
42,11,7650,6,8,0,Vermilion,825,50.90909091,13.33333333,7.272727273,9.696969697,0,114.5454545,2005
5,3,988,3,1,0,Wabash,295,16.94915254,10.16949153,10.16949153,3.389830508,0,62.71186441,2005
8,0,1380,1,2,0,Warren,290,27.5862069,0,3.448275862,6.896551724,0,55.17241379,2005
0,0,1165,1,1,0,Washington,100,0,0,10,10,0,50,2005
7,2,1352,2,0,0,Wayne,425,16.47058824,4.705882353,4.705882353,0,0,32.94117647,2005
12,2,1102,0,0,0,White,310,38.70967742,6.451612903,0,0,0,48.38709677,2005
17,12,5166,2,1,0,Whiteside,1377,12.34567901,8.71459695,1.452432825,0.726216412,0,30.50108932,2005
40,11,67427,2,4,0,Will,4415,9.06002265,2.491506229,0.453001133,0.906002265,0,16.42129105,2005
3,0,5205,0,0,0,Williamson,298,10.06711409,0,0,0,0,10.06711409,2005
86,49,27879,11,12,2,Winnebago,4086,21.0474792,11.99216838,2.692119432,2.936857562,0.48947626,55.67792462,2005
2,1,3036,0,0,0,Woodford,123,16.2601626,8.130081301,0,0,0,28.45528455,2005
29,6,6006,4,3,0,Adams,534,54.3071161,11.23595506,7.490636704,5.617977528,0,102.9962547,2004
7,3,846,1,0,0,Alexander,166,42.1686747,18.07228916,6.024096386,0,0,81.3253012,2004
3,0,1411,0,1,0,Bond,256,11.71875,0,0,3.90625,0,23.4375,2004
4,4,4569,0,0,0,Boone,452,8.849557522,8.849557522,0,0,0,22.12389381,2004
3,0,398,0,0,0,Brown,64,46.875,0,0,0,0,46.875,2004
2,1,3022,0,0,0,Bureau,377,5.305039788,2.652519894,0,0,0,9.283819629,2004
1,0,386,0,0,0,Calhoun,64,15.625,0,0,0,0,15.625,2004
2,3,1331,0,2,0,Carroll,272,7.352941176,11.02941176,0,7.352941176,0,45.95588235,2004
9,3,1293,0,1,0,Cass,299,30.10033445,10.03344482,0,3.344481605,0,55.18394649,2004
23,7,14575,2,0,0,Champaign,1748,13.15789474,4.004576659,1.14416476,0,0,21.45308924,2004
8,4,3039,1,1,0,Christian,498,16.06425703,8.032128514,2.008032129,2.008032129,0,38.15261044,2004
9,0,1491,1,0,0,Clark,273,32.96703297,0,3.663003663,0,0,40.29304029,2004
3,3,1240,0,0,0,Clay,313,9.584664537,9.584664537,0,0,0,23.96166134,2004
1,0,3147,0,0,0,Clinton,169,5.917159763,0,0,0,0,5.917159763,2004
7,3,3925,0,0,1,Coles,484,14.46280992,6.198347107,0,0,2.066115702,34.09090909,2004
396,125,241425,57,42,9,CookNotChicago,31189,12.69678412,4.007823271,1.827567412,1.346628619,0.288563276,27.84635609,2004
4121,1155,308416,398,385,47,Chicago,105047,39.23005893,10.99507839,3.78878026,3.665026131,0.447418774,76.5324093,2004
6,2,1581,0,2,0,Crawford,285,21.05263158,7.01754386,0,7.01754386,0,52.63157895,2004
3,0,1021,0,0,0,Cumberland,144,20.83333333,0,0,0,0,20.83333333,2004
12,3,7843,0,1,0,DeKalb,774,15.50387597,3.875968992,0,1.291989664,0,25.19379845,2004
6,2,1497,1,1,0,DeWitt,294,20.40816327,6.802721088,3.401360544,3.401360544,0,47.61904762,2004
5,1,1906,1,1,0,Douglas,244,20.49180328,4.098360656,4.098360656,4.098360656,0,47.13114754,2004
198,64,93555,16,16,3,DuPage,7900,25.06329114,8.101265823,2.025316456,2.025316456,0.379746835,49.24050633,2004
5,4,1641,0,0,0,Edgar,179,27.93296089,22.34636872,0,0,0,61.45251397,2004
3,0,563,0,0,0,Edwards,113,26.54867257,0,0,0,0,26.54867257,2004
7,4,3481,0,0,0,Effingham,343,20.40816327,11.66180758,0,0,0,37.90087464,2004
8,0,1860,1,0,0,Fayette,387,20.67183463,0,2.583979328,0,0,25.83979328,2004
1,0,1287,0,0,0,Ford,106,9.433962264,0,0,0,0,9.433962264,2004
11,0,3176,0,0,1,Franklin,250,44,0,0,0,4,64,2004
22,4,3022,1,1,0,Fulton,368,59.7826087,10.86956522,2.717391304,2.717391304,0,89.67391304,2004
2,0,504,0,0,0,Gallatin,98,20.40816327,0,0,0,0,20.40816327,2004
8,2,1303,0,2,0,Greene,286,27.97202797,6.993006993,0,6.993006993,0,59.44055944,2004
1,0,3519,0,0,0,Grundy,287,3.484320557,0,0,0,0,3.484320557,2004
4,0,740,0,1,0,Hamilton,103,38.83495146,0,0,9.708737864,0,67.96116505,2004
9,6,1664,4,1,0,Hancock,363,24.79338843,16.52892562,11.01928375,2.754820937,0,79.88980716,2004
0,1,350,0,1,0,Hardin,81,0,12.34567901,0,12.34567901,0,55.55555556,2004
2,0,667,0,0,0,Henderson,123,16.2601626,0,0,0,0,16.2601626,2004
17,7,4355,1,4,0,Henry,729,23.31961591,9.602194787,1.371742112,5.48696845,0,56.92729767,2004
